9/2/2009 10:50,C,27
9/2/2009 14:50,C,20.5
9/2/2009 18:50,C,20.5
9/2/2009 22:50,C,20
9/3/2009 2:50,C,20
9/3/2009 6:50,C,20
9/3/2009 10:50,C,27
9/3/2009 14:50,C,34
9/3/2009 18:50,C,31
9/3/2009 22:50,C,27
9/4/2009 2:50,C,23.5
9/4/2009 6:50,C,20.5
9/4/2009 10:50,C,28.5
9/4/2009 14:50,C,34
9/4/2009 18:50,C,25
9/4/2009 22:50,C,24
9/5/2009 2:50,C,22.5
9/5/2009 6:50,C,21
9/5/2009 10:50,C,20.5
9/5/2009 14:50,C,20
9/5/2009 18:50,C,19
9/5/2009 22:50,C,19
9/6/2009 2:50,C,20.5
9/6/2009 6:50,C,21
9/6/2009 10:50,C,21.5
9/6/2009 14:50,C,21.5
9/6/2009 18:50,C,21.5
9/6/2009 22:50,C,20.5
9/7/2009 2:50,C,19
9/7/2009 6:50,C,18
9/7/2009 10:50,C,17
9/7/2009 14:50,C,17
9/7/2009 18:50,C,16
9/7/2009 22:50,C,16.5
9/8/2009 2:50,C,15.5
9/8/2009 6:50,C,15
9/8/2009 10:50,C,15.5
9/8/2009 14:50,C,16.5
9/8/2009 18:50,C,16.5
9/8/2009 22:50,C,15.5
9/9/2009 2:50,C,15
9/9/2009 6:50,C,15.5
9/9/2009 10:50,C,12.5
9/9/2009 14:50,C,15
9/9/2009 18:50,C,15.5
9/9/2009 22:50,C,15
9/10/2009 2:50,C,14.5
9/10/2009 6:50,C,14
9/10/2009 10:50,C,13.5
9/10/2009 14:50,C,12
9/10/2009 18:50,C,11.5
9/10/2009 22:50,C,11
9/11/2009 2:50,C,10.5
9/11/2009 6:50,C,10.5
9/11/2009 10:50,C,10.5
9/11/2009 14:50,C,10.5
9/11/2009 18:50,C,10.5
9/11/2009 22:50,C,10.5
9/12/2009 2:50,C,10.5
9/12/2009 6:50,C,10.5
9/12/2009 10:50,C,10.5
9/12/2009 14:50,C,10.5
9/12/2009 18:50,C,11
9/12/2009 22:50,C,10.5
9/13/2009 2:50,C,10.5
9/13/2009 6:50,C,10.5
9/13/2009 10:50,C,10
9/13/2009 14:50,C,10.5
9/13/2009 18:50,C,11
9/13/2009 22:50,C,10.5
9/14/2009 2:50,C,10.5
9/14/2009 6:50,C,10
9/14/2009 10:50,C,10
9/14/2009 14:50,C,11.5
9/14/2009 18:50,C,12
9/14/2009 22:50,C,10.5
9/15/2009 2:50,C,10
9/15/2009 6:50,C,9.5
9/15/2009 10:50,C,9.5
9/15/2009 14:50,C,12.5
9/15/2009 18:50,C,11
9/15/2009 22:50,C,10.5
9/16/2009 2:50,C,10.5
9/16/2009 6:50,C,10.5
9/16/2009 10:50,C,10.5
9/16/2009 14:50,C,10.5
9/16/2009 18:50,C,11
9/16/2009 22:50,C,10.5
9/17/2009 2:50,C,10.5
9/17/2009 6:50,C,10
9/17/2009 10:50,C,10.5
9/17/2009 14:50,C,10.5
9/17/2009 18:50,C,11
9/17/2009 22:50,C,10.5
9/18/2009 2:50,C,10
9/18/2009 6:50,C,9.5
9/18/2009 10:50,C,10
9/18/2009 14:50,C,11.5
9/18/2009 18:50,C,11.5
